    2  101
 0.0000000000000 0.0053481529467 0.0106963058934 0.0160444602370 0.0213926117867
 0.0267407651991 0.0320889204741 0.0374370701611 0.0427852235734 0.0481333769858
 0.0534815303981 0.0877877399325 0.1220939531922 0.1564001590014 0.1907063722610
 0.2250125855207 0.2593187987804 0.2936249971390 0.3279311954975 0.3622374236584
 0.3965436220169 0.6313941478729 0.8662447333336 1.1010951995850 1.3359458446503
 1.5707963705063 1.8056468963623 2.0404973030090 2.2753479480743 2.5101985931396
 2.7450489997864 2.7793552875519 2.8136613368988 2.8479676246643 2.8822739124298
 2.9165799617767 2.9508862495422 2.9851925373077 3.0194985866547 3.0538048744202
 3.0881111621857 3.0934593677521 3.0988073348999 3.1041555404663 3.1095037460327
 3.1148519515991 3.1202001571655 3.1255481243134 3.1308963298798 3.1362445354462
 3.1415927410126 3.1469407081604 3.1522889137268 3.1576371192932 3.1629853248596
 3.1683335304260 3.1736814975739 3.1790297031403 3.1843779087067 3.1897261142731
 3.1950740814209 3.2293803691864 3.2636866569519 3.2979927062988 3.3322989940643
 3.3666052818298 3.4009113311768 3.4352176189423 3.4695239067078 3.5038299560547
 3.5381362438202 3.7729868888855 4.0078372955322 4.2426877021790 4.4775385856628
 4.7123889923096 4.9472393989563 5.1820902824402 5.4169406890869 5.6517910957336
 5.8866415023804 5.9209480285645 5.9552540779114 5.9895601272583 6.0238666534424
 6.0581727027893 6.0924787521362 6.1267852783203 6.1610913276672 6.1953973770142
 6.2297039031982 6.2350521087646 6.2404003143311 6.2457480430603 6.2510962486267
 6.2564444541931 6.2617926597595 6.2671408653259 6.2724890708923 6.2778372764587
 6.2831854820251
 1.4663641452789
