   49 2305   20    1    1   49
    1   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49    1
    1   50   99  148  197  246  295  344  393  442
  491  540  589  638  687  736  785  834  883  932
  981 1030 1079 1128 1177 1226 1275 1324 1373 1422
 1471 1520 1569 1618 1667 1716 1765 1814 1863 1912
 1961 2010 2059 2108 2157 2206 2255 2304 2305
    1   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49   49   49
   49   49   49   49   49   49   49   49    1
    1   50   99  148  197  246  295  344  393  442
  491  540  589  638  687  736  785  834  883  932
  981 1030 1079 1128 1177 1226 1275 1324 1373 1422
 1471 1520 1569 1618 1667 1716 1765 1814 1863 1912
 1961 2010 2059 2108 2157 2206 2255 2304 2305
    0.1335311552888553D+01    0.7488889000000000D+00    0.0000000000000000D+00
    0.1000000000000000D+01    0.1000000000000000D+01    0.1000000000000000D-09
    0.1000000000000000D-08    0.1790190000000000D+34    0.1333584150325000D+12
    0.1738565686163142D+18    0.3124355862732133D+16
    0.0000000000000000D+00    0.6544984694978735D-01    0.1308996938995747D+00
    0.1963495408493621D+00    0.2617993877991494D+00    0.3272492347489368D+00
    0.3926990816987241D+00    0.4581489286485115D+00    0.5235987755982988D+00
    0.5890486225480862D+00    0.6544984694978736D+00    0.7199483164476609D+00
    0.7853981633974483D+00    0.8508480103472357D+00    0.9162978572970230D+00
    0.9817477042468103D+00    0.1047197551196598D+01    0.1112647398146385D+01
    0.1178097245096172D+01    0.1243547092045960D+01    0.1308996938995747D+01
    0.1374446785945534D+01    0.1439896632895322D+01    0.1505346479845109D+01
    0.1570796326794897D+01    0.1636246173744684D+01    0.1701696020694471D+01
    0.1767145867644259D+01    0.1832595714594046D+01    0.1898045561543833D+01
    0.1963495408493621D+01    0.2028945255443408D+01    0.2094395102393195D+01
    0.2159844949342983D+01    0.2225294796292770D+01    0.2290744643242558D+01
    0.2356194490192345D+01    0.2421644337142132D+01    0.2487094184091919D+01
    0.2552544031041707D+01    0.2617993877991494D+01    0.2683443724941282D+01
    0.2748893571891069D+01    0.2814343418840856D+01    0.2879793265790644D+01
    0.2945243112740431D+01    0.3010692959690219D+01    0.3076142806640006D+01
    0.3141592653589793D+01
    0.0000000000000000D+00    0.6544984694978735D-01    0.1308996938995747D+00
    0.1963495408493621D+00    0.2617993877991494D+00    0.3272492347489368D+00
    0.3926990816987241D+00    0.4581489286485115D+00    0.5235987755982988D+00
    0.5890486225480862D+00    0.6544984694978736D+00    0.7199483164476609D+00
